song_id,user_id
37,28
329,21
105,11
357,5
54,25
329,36
88,48
362,18
3,18
461,43
178,11
521,43
60,50
109,35
421,7
286,20
362,24
160,34
165,24
237,3
42,34
135,19
201,24
71,16
254,24
381,42
407,23
506,7
403,19
233,50
141,41
124,5
84,6
269,24
391,48
295,49
356,18
398,27
329,31
509,32
104,11
422,10
115,42
516,45
344,37
400,5
497,46
135,3
49,50
348,36
408,8
16,1
148,31
359,21
361,18
15,6
168,48
448,22
264,31
302,7
172,45
520,39
271,2
51,29
379,3
228,42
427,8
223,32
484,22
87,46
175,10
21,40
444,46
505,21
261,22
40,15
311,4
201,12
262,39
112,48
378,31
371,22
283,30
171,43
432,8
463,23
67,16
68,43
130,33
286,40
205,20
359,27
409,14
482,32
194,14
118,45
146,8
127,41
277,43
17,23
225,29
427,10
45,5
499,22
426,33
196,32
206,12
521,16
104,33
155,15
166,19
81,1
292,48
232,21
251,28
114,49
24,42
44,40
321,44
4,47
422,26
397,14
26,38
315,43
506,3
15,14
111,32
224,29
524,35
48,50
494,29
437,14
321,11
135,4
99,22
198,8
173,34
79,21
277,50
314,17
461,35
158,17
66,16
230,15
263,46
151,46
444,18
125,27
192,3
175,27
330,16
64,2
435,18
57,46
1,29
38,46
263,12
198,40
499,33
123,35
247,40
347,34
55,47
442,13
379,2
471,34
82,37
143,7
366,13
448,34
173,26
331,47
4,23
440,16
281,48
230,29
39,18
39,23
313,31
360,38
212,14
451,20
232,5
389,44
207,15
444,4
193,18
172,50
165,26
200,13
204,18
72,35
479,2
83,27
150,13
516,39
293,8
453,2
294,41
153,2
305,36
64,50
269,49
119,47
230,46
165,31
521,30
175,40
489,27
403,37
138,47
265,11
262,27
20,16
238,27
83,24
521,9
453,13
77,17
229,21
260,13
119,22
84,15
93,35
186,28
61,47
420,40
347,1
112,30
97,20
115,16
311,50
490,33
319,42
446,10
109,4
305,47
300,8
211,34
316,34
183,17
214,14
307,7
336,44
406,6
45,18
128,41
335,34
259,41
193,49
324,34
523,40
318,7
283,47
251,5
71,14
167,5
209,5
330,45
350,13
258,19
337,7
25,14
181,39
131,2
250,23
116,47
211,32
264,15
423,17
145,6
167,47
99,50
51,45
361,7
263,22
314,35
436,36
516,46
326,14
353,19
492,44
451,17
298,23
141,45
82,5
506,5
176,12
39,26
21,45
260,24
419,49
104,13
489,36
95,14
200,12
55,12
308,38
232,22
337,42
480,6
452,24
217,7
410,45
113,50
253,23
320,38
393,9
71,22
128,27
100,37
28,13
495,29
1,39
332,15
31,24
173,47
238,43
186,30
479,28
228,48
336,26
444,44
79,14
39,29
18,37
58,41
211,21
248,36
91,35
455,35
244,23
159,7
210,17
161,17
447,26
167,45
394,16
226,17
420,46
335,25
95,12
343,2
97,31
279,19
119,16
110,18
306,30
347,4
176,25
385,45
313,40
293,13
84,27
480,42
192,41
424,2
323,7
441,39
499,42
428,13
197,48
340,13
491,14
301,17
121,38
143,34
514,36
475,31
230,20
194,25
352,48
211,1
427,31
170,13
317,6
89,20
25,21
404,5
425,28
138,4
346,43
170,47
471,21
284,50
108,2
10,46
241,36
77,47
309,31
310,30
512,24
329,28
110,24
213,22
259,42
376,39
392,2
343,4
318,37
302,42
39,38
75,13
462,3
430,47
438,26
410,9
247,5
47,43
63,5
274,28
314,20
454,49
3,34
273,36
116,27
503,7
400,6
467,48
165,33
242,41
239,20
32,41
82,39
75,12
49,18
126,43
277,30
347,32
376,31
4,39
398,46
243,16
365,44
396,39
379,25
293,33
395,3
205,41
387,29
173,28
388,17
351,50
209,14
284,33
387,37
226,25
418,31
129,5
419,16
446,16
155,35
82,29
130,28
334,34
255,37
166,50
143,47
310,9
267,13
146,42
19,41
280,21
504,22
40,14
389,33
232,25
155,41
16,31
179,44
224,35
184,5
419,35
51,10
54,41
30,46
170,42
477,19
167,8
222,46
115,21
68,44
306,13
450,4
101,22
80,27
375,43
103,49
365,5
82,21
228,33
192,1
347,42
252,44
287,32
481,25
415,47
325,40
264,16
363,22
107,16
481,1
203,3
173,16
396,32
118,28
19,22
513,29
424,22
94,30
108,11
135,10
19,49
379,31
357,28
139,6
160,15
256,8
231,12
44,50
85,24
130,48
27,50
136,5
386,28
345,20
5,2
392,8
344,1
446,6
12,36
72,23
365,40
503,49
435,1
344,25
145,43
426,14
133,25
182,5
294,11
432,38
445,19
426,29
106,24
123,6
53,10
241,6
283,4
227,30
18,19
349,45
242,17
435,30
253,15
386,15
135,22
123,10
361,5
276,50
106,23
453,19
394,9
111,49
390,1
261,43
422,21
420,8
371,26
87,14
406,16
7,1
73,38
388,28
461,18
422,29
149,25
19,39
420,38
31,15
271,50
41,31
150,32
373,39
285,42
202,27
481,43
43,29
462,1
299,27
500,47
178,12
185,25
335,32
206,21
409,2
356,32
209,49
126,4
192,29
51,1
344,42
22,35
123,31
246,40
58,19
385,39
402,43
373,5
44,2
283,17
381,18
470,49
179,43
502,46
179,34
419,31
256,37
231,21
512,46
139,33
213,41
257,35
296,13
220,4
262,34
389,9
89,2
97,49
190,6
92,24
88,22
133,34
288,17
149,39
175,2
474,34
395,35
69,5
207,2
243,42
161,27
367,27
379,8
162,15
499,48
31,10
41,32
206,31
350,36
399,46
392,14
367,25
163,22
15,15
286,38
436,20
467,25
506,47
215,2
125,45
81,29
346,49
261,19
423,41
321,22
234,44
81,8
37,49
519,27
454,29
187,10
89,19
501,19
119,30
439,49
258,4
448,27
20,42
410,27
409,17
131,28
30,25
207,28
19,27
440,48
107,4
110,34
458,32
212,6
331,25
313,41
85,39
150,40
64,16
470,19
484,1
507,25
75,45
34,18
371,11
36,23
138,10
132,49
322,12
415,36
38,17
339,11
309,47
402,23
118,32
369,43
490,31
58,12
390,11
158,6
85,49
177,22
260,49
199,37
412,17
493,36
192,17
262,4
3,3
279,12
318,16
219,33
281,16
158,33
197,10
365,12
359,33
198,43
336,5
108,17
347,35
508,49
347,25
197,31
402,21
302,48
65,22
75,7
497,9
484,32
413,27
47,35
211,5
482,20
351,1
267,36
280,13
381,34
466,13
252,43
289,50
83,4
448,43
135,30
456,45
291,26
100,16
268,18
190,31
427,24
139,30
290,9
202,33
241,40
519,44
518,31
401,43
389,14
40,37
312,11
271,19
473,24
72,7
319,24
512,8
93,39
329,3
110,2
374,28
229,49
367,22
285,48
7,43
166,7
500,49
77,4
65,49
49,1
388,34
173,49
219,24
509,25
301,12
68,36
477,11
375,4
183,29
318,29
515,30
232,37
372,9
188,17
119,42
107,44
182,44
474,21
381,7
401,46
66,18
442,45
267,48
320,45
449,48
54,19
298,7
131,33
433,14
63,27
327,25
160,27
431,1
290,50
173,1
403,28
411,36
159,49
25,27
512,13
469,4
248,22
202,3
317,23
426,5
436,3
118,39
508,28
386,14
401,48
416,46
153,9
127,12
211,22
14,11
176,34
230,11
199,41
42,11
467,1
295,32
113,33
461,34
351,43
38,28
177,45
376,12
119,12
210,15
345,25
357,11
456,50
467,49
5,1
296,34
11,2
179,41
218,41
337,2
449,20
183,49
466,11
86,7
220,33
380,2
276,26
248,5
108,46
67,48
298,50
20,22
313,39
78,29
356,31
300,23
384,28
169,3
491,5
28,41
46,34
517,3
56,38
46,43
38,25
315,38
387,4
22,49
478,15
509,10
399,11
498,2
469,9
331,24
121,25
58,29
93,32
474,14
277,10
102,22
349,8
236,32
124,37
188,48
2,47
170,6
23,24
180,17
121,34
515,13
322,2
136,26
118,36
99,18
361,36
476,8
361,19
275,41
85,37
251,10
105,44
497,22
305,31
124,21
290,35
283,1
392,22
411,37
511,35
486,1
82,48
300,24
244,20
176,33
305,48
416,35
73,39
249,15
368,12
371,9
299,25
349,41
129,46
67,37
344,26
78,1
506,17
335,26
184,15
510,24
470,46
185,7
42,24
8,33
443,25
60,25
55,15
271,6
161,18
184,14
126,35
388,26
112,42
348,47
376,29
185,26
204,1
69,13
224,15
220,12
419,37
371,30
18,15
353,23
3,16
157,50
443,21
32,3
431,8
49,5
224,6
63,41
29,32
154,45
107,28
19,28
54,39
405,5
294,32
490,15
64,14
342,6
236,17
177,6
503,36
118,35
421,38
402,33
390,38
203,35
20,13
483,14
69,25
327,33
460,1
423,39
437,19
137,42
59,15
98,36
10,1
122,11
395,27
222,11
185,14
67,24
225,50
427,33
28,48
483,32
163,34
173,14
222,48
489,17
448,46
38,26
175,30
76,46
235,31
318,1
83,2
248,19
343,26
483,13
297,5
433,49
405,48
178,32
253,5
203,27
195,5
148,30
82,14
17,5
153,49
145,19
160,28
1,12
258,40
195,14
455,27
34,29
416,19
234,15
328,33
518,46
123,38
226,23
332,10
502,28
208,48
66,20
28,5
257,26
136,4
509,29
52,20
526,41
60,22
103,12
175,50
140,48
58,8
478,48
289,3
401,17
408,41
69,11
367,41
360,50
499,31
518,32
242,18
434,18
276,44
239,16
400,27
327,3
205,18
146,3
96,15
239,45
205,15
37,18
434,7
383,31
89,50
200,5
278,6
267,44
48,35
287,16
399,1
245,12
83,18
445,27
8,32
252,20
408,13
7,19
339,42
342,19
441,46
384,31
328,49
79,1
92,5
224,5
286,13
72,25
474,25
332,25
383,15
478,14
319,19
23,48
355,5
168,8
151,4
144,12
218,33
43,2
145,10
430,9
523,41
106,11
475,13
497,17
484,34
374,12
526,38
248,1
216,50
419,44
477,22
55,38
495,21
365,31
11,18
360,2
36,28
397,3
508,48
441,9
42,7
250,20
166,30
415,40
266,42
463,34
458,38
297,24
427,32
411,15
403,29
379,19
304,1
164,19
475,19
508,1
419,40
81,32
218,29
525,14
173,17
246,3
443,19
450,8
515,3
508,33
499,44
102,7
34,50
229,44
346,36
107,15
460,16
420,18
42,23
387,14
370,32
131,38
143,37
427,16
70,47
520,36
79,40
186,24
357,32
266,20
257,48
234,35
431,34
325,30
379,41
243,32
419,50
287,9
414,19
409,45
38,45
109,10
514,23
517,2
304,42
395,7
412,36
246,35
68,39
88,42
110,8
460,49
264,25
372,47
225,4
371,17
409,6
384,35
502,31
400,3
353,16
63,18
464,3
258,18
172,24
292,29
411,7
159,39
95,6
309,1
108,43
313,18
215,10
116,18
506,36
254,31
368,23
349,1
292,45
270,5
405,7
372,15
473,39
221,10
354,11
156,29
381,44
432,35
353,13
290,25
406,12
188,2
332,16
420,32
513,20
66,49
78,11
5,13
177,23
275,20
225,15
311,1
467,30
361,46
273,40
358,38
316,21
58,20
473,20
246,14
418,33
103,21
327,10
364,12
171,49
405,17
47,13
250,35
291,1
99,2
86,25
499,12
492,41
429,17
430,21
249,14
214,4
276,17
68,6
9,15
17,12
268,26
290,1
23,29
186,46
431,6
465,7
394,20
233,44
141,9
95,46
423,40
40,33
66,35
107,47
17,7
236,31
275,15
362,16
81,4
164,33
86,36
329,1
401,7
155,5
355,43
172,29
55,33
213,10
335,29
173,19
444,45
69,41
38,23
144,38
439,14
510,28
188,16
82,47
341,46
149,15
369,15
133,33
39,17
239,36
367,30
172,23
170,16
300,18
221,28
79,11
362,27
217,10
285,12
373,41
431,42
8,1
321,42
334,24
403,39
301,2
163,42
524,10
463,26
158,1
410,38
525,39
79,30
182,4
122,1
128,17
400,43
112,27
322,23
244,12
386,5
422,2
515,32
66,29
403,42
209,48
108,22
526,3
150,41
213,1
380,24
46,38
432,32
19,50
218,43
59,4
390,39
68,47
18,26
76,17
81,11
275,46
204,22
111,6
166,49
62,13
100,11
206,27
323,21
500,31
14,37
121,40
317,47
184,16
434,16
249,30
388,2
423,42
340,21
351,35
421,19
379,32
521,19
111,28
370,40
459,24
12,25
395,2
418,4
238,48
259,13
410,8
470,32
9,46
443,49
118,1
465,40
396,26
295,8
360,6
312,8
379,49
105,28
115,6
458,50
87,20
433,43
283,7
180,27
202,20
326,8
309,16
400,19
391,35
13,26
142,14
72,6
516,34
486,7
436,21
113,38
399,26
271,5
426,7
504,14
386,38
481,48
246,39
472,8
482,35
395,34
4,49
96,21
476,14
398,34
351,4
360,41
135,13
93,50
526,48
410,7
154,29
158,31
13,27
90,40
520,5
76,45
445,40
213,24
39,39
274,14
466,42
246,17
76,10
413,8
304,27
298,48
259,26
4,18
189,49
299,16
352,35
348,18
526,34
1,18
494,34
389,6
376,16
198,33
71,39
189,5
141,40
101,8
96,33
197,25
465,14
268,16
426,13
40,40
319,43
204,12
210,45
93,16
360,1
310,26
407,7
434,5
265,49
463,30
41,36
341,41
165,34
422,6
395,14
171,50
457,22
80,44
300,6
119,28
436,25
325,35
477,5
137,24
44,46
458,21
15,22
500,19
170,26
373,33
311,13
206,17
157,9
313,36
192,21
132,39
391,17
310,36
313,19
519,4
38,2
476,39
466,2
145,37
345,9
122,17
318,33
32,26
40,26
31,31
74,16
331,34
186,31
38,39
456,41
179,40
223,28
124,18
37,15
65,20
427,3
373,44
142,43
241,42
363,16
347,18
51,26
288,50
79,6
329,15
200,28
429,44
501,4
511,28
146,47
479,37
383,20
515,10
403,7
240,7
398,26
69,16
7,37
236,4
45,6
477,17
143,50
192,22
243,47
492,38
270,9
233,14
145,18
437,27
280,8
328,42
218,39
118,29
51,24
312,47
246,10
37,20
248,21
431,31
240,35
21,21
518,30
404,41
441,26
234,18
188,21
51,35
326,36
348,23
108,9
139,15
170,32
405,15
194,28
451,12
339,48
402,44
161,41
332,42
444,12
466,18
276,21
174,4
444,49
276,16
285,2
234,50
18,4
2,18
271,20
276,2
430,35
48,2
77,24
50,28
227,23
149,23
456,24
60,17
141,8
377,3
213,35
291,34
244,7
7,46
322,32
261,1
166,48
75,5
409,31
427,34
423,45
54,29
440,38
79,25
233,33
20,40
506,40
73,22
318,10
481,44
158,42
99,14
480,18
437,4
22,37
354,19
441,40
426,2
420,4
77,14
216,29
338,11
461,40
3,31
53,37
224,26
323,12
160,16
459,6
346,25
443,46
110,13
369,33
213,45
2,42
457,49
55,9
366,36
140,30
49,38
457,44
513,24
195,50
233,25
11,30
25,28
206,18
180,44
198,42
473,11
83,20
291,30
358,30
134,30
372,27
442,17
228,38
464,10
224,48
170,29
422,46
176,23
377,34
431,17
181,19
41,44
156,1
161,7
271,37
283,48
161,47
175,22
114,21
298,17
382,31
522,37
317,4
421,40
195,11
259,49
157,32
252,22
36,8
27,25
31,8
245,5
295,30
484,4
321,3
432,42
104,24
487,36
203,38
125,16
413,49
522,45
334,30
319,13
151,13
221,9
421,11
230,19
14,15
121,43
6,34
496,43
442,23
6,50
215,4
88,33
197,14
117,2
134,22
347,38
358,44
217,5
141,47
359,28
83,33
128,4
111,38
448,50
497,3
209,3
24,35
300,42
310,40
78,9
47,10
295,40
243,37
314,5
438,21
19,16
286,15
334,21
518,34
33,19
64,23
363,46
167,1
392,20
370,30
474,15
288,3
231,17
184,39
460,47
190,48
244,29
142,3
232,30
215,16
452,49
414,24
180,5
259,20
325,47
405,39
394,36
54,30
294,8
151,5
237,44
21,48
422,19
161,19
172,49
146,49
114,2
160,9
1,28
68,21
340,8
28,50
465,49
250,12
22,18
380,42
450,27
330,20
504,2
323,50
239,9
441,37
184,48
371,12
474,17
277,8
104,49
135,45
321,17
138,15
231,4
7,33
80,29
201,50
312,34
486,4
503,12
480,35
151,39
17,1
299,2
515,20
160,50
491,48
480,46
110,23
226,32
100,44
343,47
49,40
61,20
502,2
419,19
351,38
252,35
393,37
115,17
481,22
269,7
349,19
99,39
517,24
253,33
377,14
445,45
307,30
159,32
159,21
315,49
179,17
235,48
94,40
438,11
109,13
477,16
318,49
443,38
27,43
76,33
462,29
405,13
112,29
230,31
48,8
411,30
510,27
495,6
132,50
471,28
351,13
11,11
158,26
395,28
290,15
183,20
384,18
344,6
409,8
87,7
71,21
229,26
421,20
30,15
106,1
29,23
209,28
150,44
277,12
139,37
91,13
393,38
370,18
102,36
105,36
382,19
436,4
339,28
369,1
98,43
494,16
108,8
330,32
267,2
91,27
94,33
80,35
156,43
454,18
214,26
369,29
441,42
477,39
494,17
409,26
301,24
412,13
33,7
376,47
415,20
185,11
493,46
524,3
59,11
349,7
102,4
15,27
200,3
22,22
351,15
287,18
403,50
13,17
37,29
474,1
198,44
126,15
238,14
308,13
6,24
106,41
506,38
414,12
346,35
215,12
284,11
114,35
378,37
78,35
70,42
352,27
485,33
182,38
333,31
97,23
358,20
254,13
508,35
147,1
492,48
144,8
507,21
282,29
376,2
467,20
306,50
75,19
416,23
431,43
95,45
396,23
372,8
412,18
331,48
487,43
434,20
272,5
3,41
121,2
392,34
49,35
526,21
440,41
289,8
416,48
391,26
55,5
62,4
34,25
410,50
98,2
227,7
42,39
405,47
241,35
472,25
259,12
271,41
508,41
525,35
310,39
297,35
69,7
337,24
205,3
172,36
146,33
52,17
466,47
52,35
320,43
91,32
463,9
54,42
183,14
452,34
473,18
153,5
466,17
114,41
46,42
379,34
211,37
412,47
17,34
514,5
410,18
173,6
24,13
473,25
265,42
164,35
106,37
210,36
473,5
40,10
463,42
221,31
207,35
352,23
189,24
7,15
316,8
131,14
481,30
140,27
371,34
99,43
168,38
374,32
56,28
241,48
86,1
266,23
143,23
212,11
350,6
500,45
99,48
226,46
131,4
215,27
85,32
146,16
3,11
329,32
424,36
21,8
214,5
325,8
45,14
197,30
360,21
404,12
106,10
145,40
191,50
490,36
109,15
61,18
211,45
373,27
412,31
118,16
403,4
315,27
99,16
236,29
488,5
184,8
6,33
300,17
144,45
165,5
342,13
385,21
521,29
13,19
484,33
446,35
273,16
490,4
441,50
501,12
391,41
71,32
419,6
313,14
292,43
306,20
442,26
37,4
37,43
155,16
248,10
51,20
51,50
312,17
399,16
354,29
54,18
99,20
526,39
416,31
389,40
480,44
173,29
225,16
243,9
506,10
324,9
379,33
277,7
94,49
499,32
338,49
500,4
308,50
52,21
427,7
31,42
163,45
422,43
435,43
522,35
239,34
302,3
461,5
354,27
181,13
35,18
195,30
492,10
190,45
194,6
62,32
128,30
248,11
177,34
102,23
11,48
71,23
47,5
434,10
180,46
77,5
237,17
102,48
223,38
324,29
216,10
280,16
8,23
122,31
460,23
221,39
131,35
161,48
372,40
295,47
364,4
183,46
250,46
285,26
110,48
517,30
154,44
340,6
479,10
469,1
498,30
409,42
103,23
208,44
241,3
25,7
479,7
428,25
52,8
163,41
433,25
389,25
87,35
436,34
208,22
465,19
228,25
63,2
36,42
155,21
497,24
423,14
170,38
509,23
444,34
352,15
12,19
463,24
436,29
333,12
292,4
76,6
18,30
34,44
380,25
471,37
484,39
98,12
486,17
190,19
378,45
518,38
258,33
169,19
112,47
293,6
23,41
37,11
46,9
410,43
399,8
209,30
110,42
12,4
314,13
363,33
339,18
167,48
350,20
378,40
158,21
280,20
102,15
396,48
355,41
204,45
182,45
256,40
463,25
242,21
438,49
206,40
202,14
187,26
114,18
384,23
299,4
503,29
403,20
477,8
256,45
164,47
283,41
459,37
328,25
221,22
294,34
336,38
431,10
462,36
492,34
342,34
448,16
349,40
6,40
411,38
365,33
123,29
432,49
466,24
69,19
147,3
326,6
526,43
249,1
186,44
35,48
365,47
358,31
410,23
168,10
153,31
45,7
33,26
84,21
350,8
115,22
352,25
179,20
243,30
88,6
43,23
475,22
281,21
172,2
323,16
290,49
446,25
188,37
331,27
510,38
299,41
179,14
526,40
470,22
525,15
426,27
371,14
184,31
182,7
83,47
82,3
125,23
14,33
475,45
220,47
1,44
111,8
339,26
298,4
246,9
192,48
275,40
173,41
229,9
365,17
305,21
455,6
389,46
137,10
379,39
304,4
299,14
489,49
166,12
366,35
375,27
336,22
13,46
202,7
196,31
61,40
315,41
454,39
264,14
50,22
498,8
271,40
296,16
22,14
392,5
226,31
412,20
379,47
397,13
386,37
201,9
44,30
49,26
206,50
30,5
512,3
279,50
126,29
424,35
515,40
205,38
3,25
134,28
1,35
1,23
482,23
491,31
5,7
41,14
215,26
243,5
273,20
372,42
456,30
308,25
271,21
11,19
422,30
160,5
136,50
268,44
350,34
516,48
222,38
484,11
196,13
153,30
432,13
362,9
4,32
125,50
78,30
37,37
394,32
269,13
287,5
150,6
495,26
226,6
300,38
425,40
177,35
457,1
348,43
175,42
302,34
491,32
469,15
209,13
469,23
70,9
488,14
93,9
369,44
344,17
67,40
122,26
218,35
356,5
274,34
217,43
424,11
383,18
29,26
215,40
497,13
452,32
34,15
130,20
99,42
308,21
356,48
304,43
473,27
244,6
468,41
113,7
358,46
490,32
419,28
84,33
171,28
102,11
201,15
313,16
93,17
181,16
293,50
402,18
483,36
462,50
525,31
82,8
211,42
313,12
407,10
75,47
169,28
169,47
294,20
41,34
32,42
220,11
215,31
105,42
291,42
286,49
501,15
279,5
65,18
228,41
69,37
95,25
281,33
206,24
269,38
105,41
316,47
2,34
72,3
477,35
227,13
357,43
480,22
198,5
495,23
440,21
503,50
439,47
377,41
152,24
477,29
230,41
364,11
451,9
203,9
4,16
426,28
161,24
11,40
120,8
258,30
20,35
284,6
370,12
111,36
345,13
397,18
304,21
227,32
274,29
277,24
113,41
68,50
13,38
508,40
307,14
410,26
398,45
323,17
80,20
218,47
211,17
500,13
99,37
377,22
240,44
63,37
71,31
358,29
460,21
430,37
304,19
353,22
74,33
88,12
474,33
198,28
116,25
125,15
429,38
431,26
93,28
226,41
278,7
74,24
239,40
412,25
157,27
185,19
449,25
239,6
317,49
275,50
342,12
459,50
38,31
316,18
456,37
365,21
373,7
345,4
109,11
407,30
310,6
523,14
335,23
277,41
410,11
258,24
189,44
26,9
340,31
2,29
318,47
407,48
195,6
253,37
413,16
291,7
478,31
503,35
245,15
135,25
150,42
59,42
300,27
88,13
201,17
517,8
386,35
454,5
362,32
282,2
74,35
454,28
509,44
375,50
15,23
456,42
46,11
119,1
35,17
164,9
261,49
432,50
371,24
38,43
431,22
424,24
350,24
458,7
516,31
444,37
276,9
507,2
232,36
422,7
37,13
19,14
140,41
425,48
21,18
497,6
431,13
367,42
334,7
515,31
205,42
106,18
267,41
253,48
351,11
69,18
199,31
441,3
290,36
163,17
93,41
292,36
371,47
275,30
209,2
505,24
189,16
274,37
188,29
90,46
149,3
315,4
99,46
133,18
58,27
423,36
84,8
15,12
523,38
473,34
6,39
258,20
349,43
402,6
473,22
391,46
128,37
124,36
489,35
219,5
354,12
28,27
34,7
85,28
249,12
197,29
479,36
223,14
164,11
127,34
268,3
177,43
488,39
111,21
72,15
239,23
253,49
141,35
324,48
8,10
144,17
367,10
260,42
280,23
329,26
479,19
301,3
206,47
21,50
178,44
102,9
234,9
77,23
511,44
174,40
341,27
165,25
84,9
127,19
191,10
428,21
360,17
250,31
258,1
520,19
153,42
407,9
273,43
22,29
283,15
515,16
57,37
171,33
253,22
25,46
299,35
63,45
9,37
503,25
509,40
7,44
201,11
110,29
358,13
467,6
499,29
164,50
11,9
158,2
4,46
263,38
420,49
70,22
225,37
189,17
391,43
346,28
310,49
398,18
190,14
275,5
311,3
433,13
371,3
424,20
302,35
181,17
46,32
507,15
154,49
93,38
391,6
515,28
193,40
153,28
7,25
351,20
443,47
343,9
14,39
446,48
35,11
47,37
429,15
418,43
441,11
290,24
383,22
235,42
492,49
151,28
337,19
494,43
18,22
433,4
134,6
390,10
386,49
323,8
271,42
467,41
315,23
397,17
311,23
365,10
23,36
305,29
365,4
435,38
169,25
356,21
170,25
339,47
516,33
223,7
404,40
415,15
280,22
195,17
417,22
14,10
318,25
321,40
102,6
301,38
463,44
320,28
5,23
73,12
332,24
295,36
399,28
262,28
77,28
282,36
326,9
430,34
230,50
95,3
250,3
510,33
278,34
155,24
79,48
247,33
54,12
400,12
138,35
138,29
330,29
347,7
372,5
256,3
44,13
178,18
69,32
366,11
441,8
397,46
184,33
79,32
222,1
140,20
295,2
24,29
165,35
396,30
511,9
391,13
348,17
312,46
327,44
344,31
68,2
523,6
268,21
41,18
96,14
159,45
433,10
11,3
8,16
350,17
138,17
61,21
366,21
183,25
509,2
501,28
137,31
164,23
46,4
447,44
425,41
14,6
168,47
383,8
472,23
188,30
21,26
251,37
461,21
497,16
191,8
265,7
142,29
491,29
33,22
305,6
167,37
16,11
407,47
305,26
266,44
496,42
293,44
150,30
119,14
279,2
402,4
489,34
188,11
308,22
68,10
128,12
32,4
366,30
450,3
32,50
464,30
112,7
518,19
72,16
301,32
461,28
372,14
297,2
402,1
381,16
373,38
94,23
333,7
513,44
5,27
165,10
524,33
132,27
461,23
260,48
381,46
29,10
254,39
296,11
392,27
373,20
414,45
363,8
189,29
337,41
272,31
176,17
473,32
63,3
297,36
438,31
76,22
151,3
95,2
191,1
95,9
450,30
281,2
290,16
156,24
234,36
289,33
428,15
194,47
117,43
407,35
283,9
161,6
264,17
349,39
86,23
130,32
196,1
510,22
488,22
28,45
228,8
77,10
327,21
243,43
355,28
474,43
454,10
507,4
365,22
55,31
390,21
207,27
122,5
363,34
303,26
384,26
26,18
81,27
249,19
363,9
297,41
210,31
439,12
324,8
156,23
395,4
251,20
131,6
308,9
45,47
169,14
316,32
516,19
411,25
401,19
408,30
163,36
61,44
118,30
59,37
150,19
425,42
345,37
31,19
116,16
323,24
411,6
44,18
219,19
132,33
161,46
117,4
376,30
327,43
25,48
242,6
362,49
203,12
376,15
289,26
357,45
457,26
101,34
71,7
429,14
298,46
35,9
23,2
414,23
7,22
357,41
197,12
70,40
503,21
206,3
469,46
270,36
238,37
45,8
45,21
432,24
117,48
159,2
359,35
218,16
268,14
211,27
506,23
85,38
354,42
234,26
54,10
62,44
72,24
261,20
391,36
296,7
123,37
332,44
260,25
437,29
410,3
181,2
36,4
79,29
490,26
43,41
304,48
289,24
60,5
338,34
21,47
233,40
40,24
344,8
72,17
69,48
377,9
476,29
409,13
520,9
44,34
314,48
521,44
7,34
226,27
39,45
487,21
490,44
274,8
16,50
74,9
413,34
328,2
63,50
100,18
393,10
492,24
213,8
272,1
83,26
114,34
362,50
173,45
345,49
204,40
184,6
133,2
384,15
201,42
121,39
51,9
391,10
442,34
90,21
464,47
492,28
50,38
388,1
65,38
143,9
326,43
174,30
520,29
259,8
144,22
319,21
427,2
50,31
456,40
58,23
431,7
18,35
216,42
426,38
172,13
130,10
193,11
339,36
62,7
477,3
393,26
126,23
521,41
362,30
337,1
480,47
384,8
348,34
466,46
266,39
63,26
457,33
241,1
401,3
452,17
437,30
57,49
107,39
298,15
217,13
408,24
204,48
133,42
465,5
191,32
224,39
80,34
365,36
215,9
513,10
470,2
13,8
41,4
157,23
190,24
460,14
383,39
202,37
409,50
93,46
155,40
488,13
238,7
455,2
213,13
349,27
374,25
87,10
324,32
267,34
90,25
434,30
89,17
327,35
13,40
444,43
363,26
139,42
334,32
474,50
348,26
403,24
50,10
497,34
58,34
305,43
402,45
186,34
127,44
186,45
480,4
479,3
30,32
468,10
343,13
16,34
207,4
252,6
298,34
491,21
56,4
20,6
180,24
126,11
178,27
26,23
235,47
382,42
249,4
475,42
493,28
200,25
389,49
134,18
447,45
230,16
326,16
414,1
91,34
441,17
40,38
108,23
184,34
217,18
394,50
332,3
124,28
132,8
307,47
458,10
265,37
56,49
485,1
344,22
96,18
328,5
174,5
408,48
196,43
437,9
34,23
61,41
148,32
29,12
31,7
462,10
381,10
19,34
475,2
236,43
383,19
362,23
519,45
365,45
304,7
504,43
9,48
177,32
191,28
501,17
241,8
198,45
359,39
153,12
356,36
142,1
417,1
398,10
146,48
66,9
30,20
130,43
115,49
176,21
435,48
469,39
274,49
119,11
381,31
14,20
478,39
279,20
423,49
386,22
406,8
147,19
471,46
139,25
74,41
44,24
406,38
127,39
87,50
61,33
16,28
11,27
343,14
9,34
78,7
94,21
358,36
355,32
279,48
422,40
39,43
128,8
384,44
195,35
64,39
133,3
139,5
102,25
398,49
28,35
388,9
520,18
525,4
136,36
152,30
41,30
92,29
110,30
167,17
325,25
420,41
128,23
303,12
37,21
98,37
44,47
33,6
177,24
354,26
33,4
217,35
414,33
176,26
22,12
310,23
329,48
271,39
227,10
442,5
396,44
322,11
306,31
78,48
502,4
30,18
214,27
119,2
135,43
157,4
240,42
194,49
7,49
107,13
334,1
201,21
197,15
11,13
96,19
292,50
334,42
135,38
497,20
363,1
506,18
